[01-06-2024 10:22:22]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:34:23]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:45:25]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:57:28]:💬 Информация -> Римская -> Войковская = 32
[01-06-2024 10:57:28]:💬 Информация -> digraph {
    0 [ label = "node_id: nd70166014station_id: st12062423станция: Нахабино" ]
    1 [ label = "node_id: nd50415275station_id: st86432498станция: Аникеевка" ]
    2 [ label = "node_id: nd60499915station_id: st26721318станция: Опалиха" ]
    3 [ label = "node_id: nd42712995station_id: st07229231станция: Красногорская" ]
    4 [ label = "node_id: nd54543152station_id: st22445775станция: Павшино" ]
    5 [ label = "node_id: nd72134365station_id: st27059001станция: Пенягино" ]
    6 [ label = "node_id: nd49069277station_id: st34069360станция: Волоколамская" ]
    7 [ label = "node_id: nd61718487station_id: st05128655станция: Трикотажная" ]
    8 [ label = "node_id: nd51142423station_id: st27073734станция: Тушинская" ]
    9 [ label = "node_id: nd54272253station_id: st22978599станция: Покровское-Стрешнево" ]
    10 [ label = "node_id: nd68726644station_id: st45771307станция: Стрешнево" ]
    11 [ label = "node_id: nd69117342station_id: st75253039станция: Красный Балтиец" ]
    12 [ label = "node_id: nd31327459station_id: st12475667станция: Гражданская" ]
    13 [ label = "node_id: nd43362369station_id: st01267938станция: Дмитровская" ]
    14 [ label = "node_id: nd93876286station_id: st12260726станция: Рижская" ]
    15 [ label = "node_id: nd52501245station_id: st78367646станция: Каланчёвская" ]
    16 [ label = "node_id: nd85335043station_id: st83656541станция: Курская" ]
    17 [ label = "node_id: nd03369610station_id: st14451918станция: Москва-Товарная" ]
    18 [ label = "node_id: nd64194943station_id: st30036047станция: Калитники" ]
    19 [ label = "node_id: nd42494937station_id: st92828519станция: Новохохловская" ]
    20 [ label = "node_id: nd65047054station_id: st63719858станция: Текстильщики" ]
    21 [ label = "node_id: nd41106770station_id: st60395456станция: Кубанская" ]
    22 [ label = "node_id: nd68837075station_id: st77081870станция: Депо" ]
    23 [ label = "node_id: nd22759694station_id: st56702051станция: Перерва" ]
    24 [ label = "node_id: nd66754954station_id: st61320245станция: Курьяново" ]
    25 [ label = "node_id: nd13636161station_id: st54678272станция: Москворечье" ]
    26 [ label = "node_id: nd29214654station_id: st32345692станция: Царицыно" ]
    27 [ label = "node_id: nd26666456station_id: st35536629станция: Покровское" ]
    28 [ label = "node_id: nd25741568station_id: st22209392станция: Красный Строитель" ]
    29 [ label = "node_id: nd40994154station_id: st85459530станция: Битца" ]
    30 [ label = "node_id: nd15459449station_id: st72995391станция: Бутово" ]
    31 [ label = "node_id: nd08264100station_id: st18603687станция: Щербинка" ]
    32 [ label = "node_id: nd06994752station_id: st90744750станция: Остафьево" ]
    33 [ label = "node_id: nd93062478station_id: st55694333станция: Силикатная" ]
    34 [ label = "node_id: nd58524221station_id: st92336396станция: Подольск" ]
    35 [ label = "node_id: nd96585445station_id: st43942813станция: Бульвар Рокоссовского" ]
    36 [ label = "node_id: nd26538282station_id: st89300033станция: Черкизовская" ]
    37 [ label = "node_id: nd26848058station_id: st44556533станция: Преображенская площадь" ]
    38 [ label = "node_id: nd05221367station_id: st82323711станция: Сокольники" ]
    39 [ label = "node_id: nd87379102station_id: st79163369станция: Красносельская" ]
    40 [ label = "node_id: nd69597378station_id: st16809028станция: Комсомольская" ]
    41 [ label = "node_id: nd92439063station_id: st93095765станция: Красные Ворота" ]
    42 [ label = "node_id: nd86441857station_id: st71967362станция: Чистые пруды" ]
    43 [ label = "node_id: nd03974984station_id: st37392265станция: Лубянка" ]
    44 [ label = "node_id: nd88508405station_id: st79973142станция: Охотный Ряд" ]
    45 [ label = "node_id: nd96805546station_id: st97628957станция: Библиотека имени Ленина" ]
    46 [ label = "node_id: nd39186626station_id: st09785959станция: Кропоткинская" ]
    47 [ label = "node_id: nd18653016station_id: st63562705станция: Парк культуры" ]
    48 [ label = "node_id: nd63255268station_id: st24372556станция: Фрунзенская" ]
    49 [ label = "node_id: nd98057781station_id: st62244479станция: Спортивная" ]
    50 [ label = "node_id: nd25404154station_id: st15485262станция: Воробьёвы горы" ]
    51 [ label = "node_id: nd41653791station_id: st10615625станция: Университет" ]
    52 [ label = "node_id: nd10154281station_id: st01330343станция: Проспект Вернадского" ]
    53 [ label = "node_id: nd00660370station_id: st84881329станция: Юго-Западная" ]
    54 [ label = "node_id: nd46626939station_id: st06576402станция: Тропарёво" ]
    55 [ label = "node_id: nd30590352station_id: st14824792станция: Румянцево" ]
    56 [ label = "node_id: nd30493111station_id: st07847823станция: Саларьево" ]
    57 [ label = "node_id: nd87802870station_id: st47991016станция: Филатов Луг" ]
    58 [ label = "node_id: nd39761832station_id: st25653595станция: Прокшино" ]
    59 [ label = "node_id: nd75729737station_id: st08046181станция: Ольховая" ]
    60 [ label = "node_id: nd65791382station_id: st98849475станция: Коммунарка" ]
    61 [ label = "node_id: nd81661821station_id: st42492362станция: Ховрино" ]
    62 [ label = "node_id: nd07758971station_id: st11989360станция: Беломорская" ]
    63 [ label = "node_id: nd84181627station_id: st38713046станция: Речной вокзал" ]
    64 [ label = "node_id: nd93897745station_id: st13506291станция: Водный стадион" ]
    65 [ label = "node_id: nd77715428station_id: st42116627станция: Войковская" ]
